Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_THIS
    KEYWORD_DEFINE
    KEYWORD_PACKAGE
    COMMENT
    KEYWORD_YIELD
    KEYWORD_WITH
    COMMENT_BEGIN
    KEYWORD_TYPE
    KEYWORD_IMPORT
    KEYWORD_BREAK
    COMMENT_END

Grammar

Rule 0     S' -> ProgramStructure
    KEYWORD_IF      reduce using rule 155 (switch_block -> BLOCKBEGIN switch_labels BLOCKEND .)
    KEYWORD_WHILE   reduce using rule 155 (switch_block -> BLOCKBEGIN switch_labels BLOCKEND .)
    KEYWORD_DO      reduce using rule 155 (switch_block -> BLOCKBEGIN switch_labels BLOCKEND .)
    KEYWORD_FOR     reduce using rule 155 (switch_block -> BLOCKBEGIN switch_labels BLOCKEND .)
    KEYWORD_OBJECT  reduce using rule 155 (switch_block -> BLOCKBEGIN switch_labels BLOCKEND .)
    BLOCKBEGIN      reduce using rule 155 (switch_block -> BLOCKBEGIN switch_labels BLOCKEND .)
    TERMINATOR      reduce using rule 155 (switch_block -> BLOCKBEGIN switch_labels BLOCKEND .)
    KEYWORD_RETURN  reduce using rule 155 (switch_block -> BLOCKBEGIN switch_labels BLOCKEND .)
    KEYWORD_PROTECTED reduce using rule 155 (switch_block -> BLOCKBEGIN switch_labels BLOCKEND .)
    KEYWORD_PRIVATE reduce using rule 155 (switch_block -> BLOCKBEGIN switch_labels BLOCKEND .)
    IDENTIFIER      reduce using rule 155 (switch_block -> BLOCKBEGIN switch_labels BLOCKEND .)
    PLUS            reduce using rule 155 (switch_block -> BLOCKBEGIN switch_labels BLOCKEND .)
    MINUS           reduce using rule 155 (switch_block -> BLOCKBEGIN switch_labels BLOCKEND .)
    TILDA           reduce using rule 155 (switch_block -> BLOCKBEGIN switch_labels BLOCKEND .)
    NOT             reduce using rule 155 (switch_block -> BLOCKBEGIN switch_labels BLOCKEND .)
    LPAREN          reduce using rule 155 (switch_block -> BLOCKBEGIN switch_labels BLOCKEND .)
    DOUBLE_NUMBER   reduce using rule 155 (switch_block -> BLOCKBEGIN switch_labels BLOCKEND .)
    INT_NUMBER      reduce using rule 155 (switch_block -> BLOCKBEGIN switch_labels BLOCKEND .)
    CHAR            reduce using rule 155 (switch_block -> BLOCKBEGIN switch_labels BLOCKEND .)
    STRING          reduce using rule 155 (switch_block -> BLOCKBEGIN switch_labels BLOCKEND .)
    BOOL_CONSTT     reduce using rule 155 (switch_block -> BLOCKBEGIN switch_labels BLOCKEND .)
    BOOL_CONSTF     reduce using rule 155 (switch_block -> BLOCKBEGIN switch_labels BLOCKEND .)
    KEYWORD_NULL    reduce using rule 155 (switch_block -> BLOCKBEGIN switch_labels BLOCKEND .)
    KEYWORD_DEF     reduce using rule 155 (switch_block -> BLOCKBEGIN switch_labels BLOCKEND .)
    KEYWORD_CLASS   reduce using rule 155 (switch_block -> BLOCKBEGIN switch_labels BLOCKEND .)
    KEYWORD_VAR     reduce using rule 155 (switch_block -> BLOCKBEGIN switch_labels BLOCKEND .)
    KEYWORD_VAL     reduce using rule 155 (switch_block -> BLOCKBEGIN switch_labels BLOCKEND .)
    BLOCKEND        reduce using rule 155 (switch_block -> BLOCKBEGIN switch_labels BLOCKEND .)
    KEYWORD_CASE    reduce using rule 155 (switch_block -> BLOCKBEGIN switch_labels BLOCKEND .)
    KEYWORD_ELSE    reduce using rule 155 (switch_block -> BLOCKBEGIN switch_labels BLOCKEND .)


state 260

    (161) switch_labels -> switch_labels switch_label .

    BLOCKEND        reduce using rule 161 (switch_labels -> switch_labels switch_label .)
    KEYWORD_CASE    reduce using rule 161 (switch_labels -> switch_labels switch_label .)
    KEYWORD_IF      reduce using rule 161 (switch_labels -> switch_labels switch_label .)
    KEYWORD_WHILE   reduce using rule 161 (switch_labels -> switch_labels switch_label .)
    KEYWORD_DO      reduce using rule 161 (switch_labels -> switch_labels switch_label .)
    KEYWORD_FOR     reduce using rule 161 (switch_labels -> switch_labels switch_label .)
    KEYWORD_OBJECT  reduce using rule 161 (switch_labels -> switch_labels switch_label .)
    BLOCKBEGIN      reduce using rule 161 (switch_labels -> switch_labels switch_label .)
    TERMINATOR      reduce using rule 161 (switch_labels -> switch_labels switch_label .)
    KEYWORD_RETURN  reduce using rule 161 (switch_labels -> switch_labels switch_label .)
    KEYWORD_PROTECTED reduce using rule 161 (switch_labels -> switch_labels switch_label .)
    KEYWORD_PRIVATE reduce using rule 161 (switch_labels -> switch_labels switch_label .)
    IDENTIFIER      reduce using rule 161 (switch_labels -> switch_labels switch_label .)
    PLUS            reduce using rule 161 (switch_labels -> switch_labels switch_label .)
    MINUS           reduce using rule 161 (switch_labels -> switch_labels switch_label .)
    TILDA           reduce using rule 161 (switch_labels -> switch_labels switch_label .)
    NOT             reduce using rule 161 (switch_labels -> switch_labels switch_label .)
    LPAREN          reduce using rule 161 (switch_labels -> switch_labels switch_label .)
    DOUBLE_NUMBER   reduce using rule 161 (switch_labels -> switch_labels switch_label .)
    INT_NUMBER      reduce using rule 161 (switch_labels -> switch_labels switch_label .)
    CHAR            reduce using rule 161 (switch_labels -> switch_labels switch_label .)
    STRING          reduce using rule 161 (switch_labels -> switch_labels switch_label .)
    BOOL_CONSTT     reduce using rule 161 (switch_labels -> switch_labels switch_label .)
    BOOL_CONSTF     reduce using rule 161 (switch_labels -> switch_labels switch_label .)
    KEYWORD_NULL    reduce using rule 161 (switch_labels -> switch_labels switch_label .)
    KEYWORD_DEF     reduce using rule 161 (switch_labels -> switch_labels switch_label .)
    KEYWORD_CLASS   reduce using rule 161 (switch_labels -> switch_labels switch_label .)
    KEYWORD_VAR     reduce using rule 161 (switch_labels -> switch_labels switch_label .)
    KEYWORD_VAL     reduce using rule 161 (switch_labels -> switch_labels switch_label .)


state 261

    (159) switch_block_statement -> switch_labels block_statements .
    (12) block_statements -> block_statements . block_statement
    (13) block_statement -> . local_variable_declaration_statement
    (14) block_statement -> . statement
    (15) block_statement -> . class_declaration
    (16) block_statement -> . SingletonObject
    (17) block_statement -> . method_declaration
    (90) local_variable_declaration_statement -> . local_variable_declaration TERMINATOR
    (122) statement -> . normal_statement
    (123) statement -> . if_then_statement
    (124) statement -> . if_then_else_statement
    (125) statement -> . while_statement
    (126) statement -> . do_while_statement
    (127) statement -> . for_statement
    (165) class_declaration -> . class_header class_body
    (5) SingletonObject -> . ObjectDeclare block
    (178) method_declaration -> . method_header method_body
    (91) local_variable_declaration -> . modifier_opts declaration_keyword variable_declaration_body
    (128) normal_statement -> . block
    (129) normal_statement -> . expression_statement
    (130) normal_statement -> . empty_statement
    (131) normal_statement -> . return_statement
    (132) normal_statement -> . switch_statement
    (136) if_then_statement -> . KEYWORD_IF LPAREN expression RPAREN statement
    (137) if_then_else_statement -> . KEYWORD_IF LPAREN expression RPAREN if_then_else_intermediate KEYWORD_ELSE statement
    (141) while_statement -> . KEYWORD_WHILE LPAREN expression RPAREN statement
    (142) do_while_statement -> . KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN TERMINATOR
    (143) for_statement -> . KEYWORD_FOR LPAREN for_logic RPAREN statement
    (166) class_header -> . class_header_name class_header_extends_opt
    (6) ObjectDeclare -> . KEYWORD_OBJECT IDENTIFIER
    (7) ObjectDeclare -> . KEYWORD_OBJECT IDENTIFIER KEYWORD_EXTENDS IDENTIFIER
    (179) method_header -> . method_header_name LPAREN func_arguement_list_opt RPAREN COLON method_return_type ASOP
    (86) modifier_opts -> . modifier
    (87) modifier_opts -> . empty
    (8) block -> . BLOCKBEGIN block_statements_opt BLOCKEND
    (133) expression_statement -> . statement_expression TERMINATOR
    (163) empty_statement -> . TERMINATOR
    (164) return_statement -> . KEYWORD_RETURN expression_optional TERMINATOR
    (152) switch_statement -> . expression KEYWORD_MATCH switch_block
    (167) class_header_name -> . class_header_name1 LPAREN constructor_arguement_list_opt RPAREN
    (182) method_header_name -> . modifier_opts KEYWORD_DEF IDENTIFIER
    (84) modifier -> . KEYWORD_PROTECTED
    (85) modifier -> . KEYWORD_PRIVATE
    (186) empty -> .
    (134) statement_expression -> . assignment
    (135) statement_expression -> . method_invocation
    (18) expression -> . assignment_expression
    (168) class_header_name1 -> . modifier_opts KEYWORD_CLASS name
    (23) assignment -> . valid_variable assignment_operator assignment_expression
    (79) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (21) assignment_expression -> . assignment
    (22) assignment_expression -> . conditional_or_expression
    (24) valid_variable -> . name
    (25) valid_variable -> . array_access
    (115) name -> . simple_name
    (116) name -> . qualified_name
    (28) conditional_or_expression -> . conditional_and_expression
    (29) conditional_or_expression -> . conditional_or_expression OR conditional_and_expression
    (26) array_access -> . name LBRAC expression RBRAC
